Tiempo de procesamiento: 311.540000 [segs]
Aptitud: 1570.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 41 : 751]    [ 0 : 1000]
1     1.79176     1.79176    [ 64 : 454]    [ 0 : 1000]
2     1.79176     1.79176    [ 351 : 951]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
41 : 454 : 835 :  :: 1425 :: 0
132 : 64 : 951 :  :: 1510 :: 0
751 : 366 : 351 :  :: 1515 :: 0
585 : 216 : 807 :  :: 1535 :: 0
500 : 259 : 613 :  :: 1570 :: 2
725 : 107 : 421 :  :: 1585 :: 1
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		132 		[41 .. 751]
		FACT_COG 		366 		[64 .. 454]
		INERTIA 		835 		[351 .. 951]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 3 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 591 189 759 ./pso_nsp 15 0.2 0.6 0.8 20 instancias/N100-1.nsp
./pso_nsp 15 0.2 0.6 0.8 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.200000   c2: 0.600000   w: 0.800000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1535

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	1  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
Tiempo de procesamiento: 313.810000 [segs]
Aptitud: 1535.00

------------------------------------------------------------------------
----------------------------CALCULANDO K -------------------------------
------------------------------------------------------------------------
Parametro  |    H0    |    K    |   Rango   | Rango Inicial | 
0     1.79176     1.79176    [ 41 : 751]    [ 0 : 1000]
1     1.79176     1.79176    [ 64 : 454]    [ 0 : 1000]
2     1.79176     1.79176    [ 351 : 951]    [ 0 : 1000]

-----------------------Calibraciones-------------------------
41 : 454 : 835 :  :: 1425 :: 0
132 : 64 : 951 :  :: 1510 :: 0
751 : 366 : 351 :  :: 1515 :: 0
591 : 189 : 759 :  :: 1535 :: 3
500 : 259 : 613 :  :: 1570 :: 2
725 : 107 : 421 :  :: 1585 :: 1
------------------------------------------------------------------------
---------------------------- RESUMEN FINAL -----------------------------
------------------------------------------------------------------------
		FACT_SOC 		132 		[41 .. 751]
		FACT_COG 		366 		[64 .. 454]
		INERTIA 		835 		[351 .. 951]
------------------------------------------------------------------------
------------------------------------------------------------------------
------------------------------------------------------------------------
----------------- ITERACION : 4 -------------------------------------
------------------------------------------------------------------------
-----------------AGREGANDO NUEVAS CALiBRACIONES ------------------------
------------------------------------------------------------------------
(calibracion 0) 424 284 811 ./pso_nsp 15 0.3 0.4 0.8 20 instancias/N100-1.nsp
./pso_nsp 15 0.3 0.4 0.8 20 instancias/N100-1.nsp
PSO PARAMETERS
	c1: 0.300000   c2: 0.400000   w: 0.800000   size: 15   iterations: 20

				BEST SOLUTION

	Fitness: 1655

	Solution:
	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	1  2  3  4  	
	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	1  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  1  0  0  	0  1  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  1  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  1  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  1  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  1  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  1  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
	1  0  0  0  	0  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	1  0  0  0  	0  0  0  0  	
